url,title,priceLevel,address,type,cuisine,summary,reservationNum,nearestMrt,openingHours,avgPrice,suitableFor,phoneNum,website,goodFor
https://www.hungrygowhere.com/singapore/dessert_bowl/,Dessert Bowl (碗甜品),$,"80A Serangoon Garden Way, 555976",Cafe,Chinese • Desserts,"THE BUZZ: Dessert Bowl is one of the best spot to visit when you want to treat yourself with some well-deserved comfort food. Everyone in the family will surely enjoy their mouthwatering desserts, bursting with such great taste which can satisfy one’s cravings.","80A Serangoon Garden Way, 555976 View Map","Chinese, Desserts",$5 based on 69 submissions,"Chillout(20 votes), Cheap Eat/Budget(18 votes), After Work(15 votes)","Durian Mousse, Durian Mousse and Aiyu Mango, Mango with Aiyu Jelly, Red Bean Grass Jelly and Ice Cream, Sour Mangoes",+65 62851278,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/Wimbly_lu/,Wimbly Lu (Riang),$,"15-2 Jalan Riang, 358987",Cafe,Desserts • Drinks • Snacks • Western,"THE BUZZ: Seated along Jalan Riang and just a few minutes away from Serangoon MRT station, Wimbly Lu is a cafe and chocolatier that serves mouth-watering desserts and snacks. Everyone will love their chocolate truffles, pancakes, cakes and more, bursting with such great flavours which will surely satisfy one’s cravings.","15-2 Jalan Riang, 358987 View Map","Desserts, Drinks, Snacks, Western",Riang (View all branches),$13 based on 135 submissions,"Chillout(33 votes), After Work(29 votes), Hidden Find(29 votes)","Double Chocolate Cheesecake, Root Beer Cake with Vanilla Ice Cream",+65 62891489,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/ice-edge-cafe-bar/,Ice Edge Cafe & Bar (Downtown East),$$,"#02-333 Downtown East E!Avenue, 1 Pasir Ris Close, 519599",Cafe,Desserts • Fusion • Western,"Pizza, pasta, gelato – those are the three words prominently displayed underneath Ice Edge Cafe & Bar’s marquee. But if you ask us, this cushy little bistro located at Pasir Ris offers much more than that. Spinning up incredible, family-friendly nosh in a plush environment, Ice Edge Cafe & Bar is the go-to hangout for lazy weekend afternoons spent gabbing over the latest gossip and making new memories with friends, all while sipping on cups of coffee or digging into excellent western-styled nosh.",+65 68846884,Pasir Ris,Daily: 11:30 - 22:30 Last Order: 22:00,Downtown East,$25 based on 5 submissions,"Alfresco/Outdoor Dining, Children/Family, Dinner","Chicken & Mushroom Cream Linguine, Crabmeat Zucchini Soup, Nuggets N’ Chips, Poutine Fries, Tom Yam Seafood Linguine",+65 63851121
https://www.hungrygowhere.com/singapore/waterfall_lounge/,Waterfall Lounge,,"Furama Riverfront Singapore, 405 Havelock Road, 169633",Bar or Pub,Beer • Cocktails • Drinks • Western • Wine,"THE BUZZ: Spend languid afternoons savouring beverages and snacks with our Afternoon Tea Set at Waterfall Lounge, and unwind in our restful sanctuary set against the stunning backdrop of a 20ft waterfall. The tranquil and serene ambience makes it an ideal location for private functions and special events. This private space is able to accommodate up to 80 persons with full service of buffet dining and refreshments.",+65 68846884,Outram Park,Mon - Thu: 11:00 - 01:00 Fri - Sat: 12:00 - 02:00 Eve of PH: 11:00 - 02:00 Sun: 11:00 - 01:00 Happy Hours: 17:00-21:00,"Chillout, Live Band, Night Out",Strongbow Over Ice Apple Cider,+65 63338898,http://www.furama.com/riverfront/Dining/Waterfall-Lounge https://www.pinterest.com/furama/ https://www.facebook.com/furamariverfrontsingapore/ https://instagram.com/furamariverfront/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/wow-telok-blangah-harbourfront/,The WoW – World of Whisky,,"Imbiah Station Le Méridien Singapore, Sentosa, 23 Beach View, 098679",Bar or Pub,Cocktails • Drinks • Wine,"The WoW – World of Whisky serves the finest premium and rare scotch whiskies. Visit them and grab a glass of their famous whisky that will surely quench your thirst. Enjoy the perfect ambience to relax and unwind with your friends, family and loved ones.",+65 68846884,HarbourFront,"After Work, Chill Out, Night Out",Whisky,+65 68183326,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/cafe_swiss/,Cafe Swiss,$$,"Level 2 Swissotel The Stamford, 2 Stamford Road, 178882",Restaurant,European • Swiss • Western,"Filled with charming Swiss hospitality, Café Swiss is a 210-seater dining restaurant that is designed in a stylish modern architecture. Illuminated by an overhead of natural skylight, Café Swiss emanates an inviting aura of warmth and elegance for a tranquil respite. The sumptuous buffet lunch and dinner, offering a variety of European fare, are immensely popular.",+65 68846884,"City Hall, Esplanade",Opens: Breakfast: Daily: 6:00 - 11:00 Buffet Lunch: Mon - Fri: 12:00 - 14:30 Sat & Eve of PH: 12:30 - 14:30 Buffet Dinner: Thu - Sat: 18:30 - 22:00 Sunday Family Buffet Brunch: Sun: 12:30 - 15:30 Closed: Mon - Wed: Dinner time Sun: Dinner time,$38 based on 44 submissions,"Buffet(15 votes), Dinner(15 votes), Quiet(13 votes)",+65 64316156,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/jai-siam-joo-chiat-katong-east-coast/,Jai Siam (East Coast),$,"205 East Coast Road, 428904",Restaurant,Asian • Halal • Thai,"Jai Siam offers some of the best Thai cuisine in Singapore, a Halal certified restaurant serving a tantalising collection of dishes that are suitable for casual dining and group gatherings. They offer a wide selection of appetizers, salads, soup & curry, seafood, beef, chicken, vegetables, and more, so there is something for everyone on the menu.",+65 68846884,Kembangan,Daily: 11:30 - 15:00 Daily: 18:00 - 22:00,East Coast (View all branches),$13 based on 47 submissions,"Cheap Eat/Budget(4 votes), Dinner(3 votes), Lunch(3 votes)",+65 63464940,http://www.jai-thai.com
https://www.hungrygowhere.com/singapore/publico-deli/,Publico Deli,$$,"Level 1 Intercontinental Singapore Robertson Quay, 1 Nanson Road, 238909",Cafe,Desserts • Drinks • Italian,"THE BUZZ: Located on the banks of Robertson Quay, Publico Deli serves a variety of Italian cuisine. It offers an all-day breakfast menu and specialty coffee by Liberty, as well as a selection of salads, panini and other savoury comfort dishes that will surely satisfy your taste buds.","Level 1 Intercontinental Singapore Robertson Quay, 1 Nanson Road, 238909 View Map",Daily: 06:30 - 00:00,"Breakfast, Children/Family, Chill Out",+65 68265041,Food/Drink Value Service Ambience,,,
https://www.hungrygowhere.com/singapore/bengawan-solo-tiong-bahru-outram/,Bengawan Solo (SGH),$,"Level 1 Singapore General Hospital, 7 Outram Road, 169608",Cafe,Desserts • Snacks,"Bengawan Solo offers some of the best Desserts serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Signature Pandan Chiffon to Kueh Lapis its extensive menu is reflective of the cafe’s efforts to cater to every palate. This cafe is located in Singapore General Hospital along Outram Road. The emphasis on premium quality, Bengawan Solo offers a wide range of traditional local cakes and pastries such as kuehs, cookies, and tarts.","Level 1 Singapore General Hospital, 7 Outram Road, 169608 View Map","Desserts, Snacks",SGH (View all branches),$1 based on 2 submissions,"Birthdays, Corporate Events, Festivals",+65 62210136 +65 67569088,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/pizzaexpress/,PizzaExpress (Duo),$,"#01-01/02 Duo Galleria, 7 Fraser Street, 189356",Restaurant,Italian • Western,Ask anyone who's spent time in the United Kingdom and the name PizzaExpress will ring a bell.,+65 68846884,Rochor,Daily: 11:00 - 23:00,Duo (View all branches),$18 based on 2 submissions,"Ala Carte, Children/Family, Chill Out","Affocato, Big Bad Brownie, Calabrese pizza, Cheese Cake, Chocolate Fudge Cake, Dough Balls, Gelato, Mango Panna Cotta, Sorbet, Tiramisu",+65 67021514
https://www.hungrygowhere.com/singapore/spizza_jalan_kayu/,Spizza (Jalan Kayu),$$,"269 Jalan Kayu, 799497",Restaurant,European • Italian • Pizza,"Set along Jalan Kayu, Spizza is a gourmet pizzeria that serves delectable Italian cuisine. Apart from enjoying the salads, soups and their signature thin-crusted pizzas, you also have the option of customising your very own meal by choosing from a large selection of toppings and spices. If you don't have the luxury of time to drop by, you'll be delighted to know that they do deliveries. MUST TRIES: Most diners visit this place to enjoy their thin-crusted wood-fired pizzas. Some of the more popular ones that are perfect for sharing with family and friends include the Isabella – which features fresh tomatoes, mozzarella, parma ham and rucola salad – and the Margherita. The latter features buffalo mozzarella, fresh tomatos and fresh basil.",+65 68846884,Thanggam,"Mon - Fri: 12:00 - 14:30 Mon - Fri: 18:00 - 22:30 Sat, Sun & PH: 12:00 - 22:30",Jalan Kayu (View all branches),$26 based on 35 submissions,"Dinner(9 votes), Lunch(8 votes), After Work(6 votes)",+65 64812453,https://twitter.com/spizza_sg http://instagram.com/spizzasg
https://www.hungrygowhere.com/singapore/TCC___The_Connoisseur__concerto_International_Building_/,TCC - The Connoisseur Concerto (International Building),$,"#01-01 International Building, 360 Orchard Road, 238869",Cafe,American • Desserts • Western,"Perched on the first floor of the International Building, TCC – or The Connoisseur Concerto – is part of a café chain that requires no introduction.",+65 68846884,Orchard,Daily: 24 Hours Eve of PH & PH: 24 Hours,International Building (View all branches),$14 based on 5 submissions,"Birthdays, Corporate Events, Dinner",Chocolate Fondant,+65 67323696
https://www.hungrygowhere.com/singapore/indian_curry_house_bukit_timah/,Indian Curry House (Bukit Timah),$$,"#01-03 Sixth Avenue Center, 805 Bukit Timah Road, 279883",Bar or Pub,Asian • Indian • North Indian • South Indian • Wine,"THE BUZZ: Welcome to India Curry House and experience one of the finest North Indian Cuisines in Singapore! Indian Curry House, established in 2008 is amongst the top authentic North Indian cuisine in Singapore. Within a few years it captured the hearts of Singaporeans and has been a reputed household name since. This is proven by our long following of regular clients.",+65 68846884,Sixth Avenue,Mon to Sun: 11.30am - 2.30pm and 6.00pm - 11.00pm,Bukit Timah (View all branches),$21 based on 7 submissions,"After Work(4 votes), Ala Carte(4 votes), Children/Family(3 votes)",+65 64636289,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/forlino/,Forlino,$$$$,"#02-06 One Fullerton, 1 Fullerton Road, 049213",Restaurant,European • Italian • Western,"Featuring classic contemporary Italian cuisine, a world- class wine list, and an elegant and welcoming setting over unparalleled views of the Marina Bay, Forlino is one of Singapore’s best and most established addresses for Italian fine dining with a view. Forlino’s cuisine adds a modern approach to Italian classics using the finest seasonal produce from around the world while balancing the best of the flavours from old and new worlds.",+65 68846884,Raffles Place,Daily: 12:00 - 14:30 Daily: 18:30 - 23:00,$105 based on 136 submissions,"Dinner(62 votes), View/Scenery(54 votes), Fine Dining(53 votes)","Agnello alla Ligure, Le Due Isole, Pappardelle Vaccinara, Risotto “Rossa di Mazara"", Risotto Cacio e Pepe, Tagliolini Caivale e Merluzzo",+65 66907564,https://www.dhm.com.sg/forlino http://instagram.com/forlinosg
https://www.hungrygowhere.com/singapore/porn-s-pasir-panjang-science-park-kent-ridge/,Porn's (Alexandra Retail Centre),$,"#01-32 Alexandra Retail Centre, 460 Alexandra Road, 119963",Restaurant,Thai,"Porn's offers some of the best Thai Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Thai Steamed Tofu to Pineapple Fish Curry, its extensive menu is reflective of the restaurant's effort to cater to every palate.",+65 68846884,Labrador Park,Daily: 11:00 - 20:30,Alexandra Retail Centre (View all branches),$10 based on 1 submission,"After Work, Ala Carte, Children/Family",http://porns.sg/ https://www.facebook.com/pg/pornsexythaifood/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/hospoda-microbrewery-bugis/,Hospoda Microbrewery,,"#01-19 Albert Court, 180 Albert Street, 189971",Restaurant,Beer • Czech • European • Western,"Best beer you probably don't know about – Mixed Beer Despite the demise of Prague Microbrewery & Restaurant, drinkers of pure and simple Czech beer don't have to worry about getting their fill. Hospoda – which means ""inn"" or ""pub"" in Czech – opened in October 2013 and serves two types of beer, light and dark (from 330ml for $10). They can also pour you a mixed beer 'float' with the two brews (from 330ml for $12). The menu here features some quality drinking food – sausages, grilled duck and prime baby pork ribs.",+65 68846884,Rochor,Daily: 16:00 - 00:00,"Chill Out, Dinner, Girls Night Out",+65 96665791 +65 98963070 +65 97558929,https://www.facebook.com/hospodamicrobrewery,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/linas-cafe-bugis-beach-road/,Lina’s Café,$,"7 Jalan Pisang, 199074",Cafe,Asian • Western,"Lina’s Café offers some of the best Asian and Western Cuisine serving a tantalising collection of dishes that are suitable for family, large groups, catching up with friends and colleagues. From Avocado Chicken Salad to Mee Rebus its extensive menu is reflective of the restaurant’s efforts to cater to every palate. This restaurant is located in Bugis along Jalan Pisang. Lina’s Café also serves Halal Certified cuisine. They promote Autism Awareness too. Come and enjoy their delicious dishes with your friends and family!",+65 68846884,Bugis,Mon: 10:00 - 19:00 Tue - Sat: 11:00 - 20:00 Closed: Sun,$15 based on 2 submissions,"Ala Carte(3 votes), Children/Family, Dinner",+65 94560992,https://www.facebook.com/pg/linascafe/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/ramen-champion/,Ramen Champion (Clark Quay Central),$$,"#03-89 The Central, 6 Eu Tong Sen Street, 059817",Restaurant,Asian • Japanese,"Ramen Champion offers some of the best Japanese cuisine in Singapore, serving a tantalising collection of dishes that are suitable for family gatherings and large groups. From Ramen to Rice Bowls its extensive menu is reflective of the restaurant’s efforts to cater to every palate.",+65 68846884,Clarke Quay,Mon - Fri: 11:00 - 15:00 Mon - Fri: 17:00 - 22:00 Sat - Sun: 11:00 - 22:00,Clark Quay Central (View all branches),$24 based on 7 submissions,"After Work, Ala Carte, Boys Night Out","Champion Tsukemen, God Ramen, Kaisen Don, Special Sapporo Miso Ramen, Tendon, Tonkotsu White Ramen",+65 62212156
https://www.hungrygowhere.com/singapore/tao-seafood-asiamarina-south/,TAO Seafood Asia,$$$,"#02-10 Asia Square Tower 2, 12 Marina View, 018961",Restaurant,Asian • Chinese • Local • Seafood • Singaporean,"Perched on the second floor of Asia Square Tower 2, Tao Seafood Asia is an elegantly furnished Chinese restaurant that's found a home in the Marina Bay precinct.",+65 68846884,Downtown,Daily: 11:30 - 14:30 Daily: 16:00 - 22:00,$55 based on 7 submissions,"Ala Carte, Dinner, Fine Dining","Chilled Jellyfish Salad, Chilli Crab Claw, Crispy Fish Skin with Salted Egg Sauce, Fish Maw and Crab Meat Soup, Pot Roasted Chicken Caramelized in Rice Wine, Pot Roasted Cod, Pot Roasted Crab with Glass Noodles, Stir Fried Fish Maw with Prawns, TAO Signature Soup with Premium Fish Maw and Crabmeat, White Pepper Crab",+65 68449969,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/national-kitchen-by-violet-oon-city-hall-high-street-clarke-quay/,National Kitchen by Violet Oon,$$$,"#02-01 National Gallery Singapore, 1 Saint Andrew's Road, 178957",Restaurant,Drinks • Local • Nonya / Peranakan • Singaporean • Wine,"THE BUZZ: National Kitchen by Violet Oon offers some of the best Singaporean, Nyonya and Peranakan cuisines, serving a tantalising collection of dishes that are suitable for private dining and special gatherings. It presents a variety of salads, meat, seafood, vegetables, noodles & rice, and many more, so there is something for everyone on the menu.","#02-01 National Gallery Singapore, 1 Saint Andrew's Road, 178957 View Map","Drinks, Local, Nonya / Peranakan, Singaporean, Wine",$49 based on 13 submissions,"Business Dining(4 votes), Birthdays(3 votes), Ala Carte","Kueh Beng Kah, Malay Staple, Pineapple Upside Down Cake",+65 98349935,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/xiao-yu-cun-hougang-tai-seng-upper-serangoon/,Xiao Yu Cun (小渔村柴火鸡),,"201 Upper Paya Lebar Road, 534876",Restaurant,Chinese,Xiao Yu Cun Firewood Chicken Restaurant is located in a cosy outpost along Upper Paya Lebar Road.,+65 68846884,Bartley,Daily: 11:00 - 23:00,"After Work, Ala Carte, Dinner",+65 62822500,Food/Drink Value Service Ambience,,
https://www.hungrygowhere.com/singapore/jazz-bar-restaurant-the-southbridge-hotel-chinatown/,Jazz Bar Restaurant @The Southbridge Hotel,,"The Southbridge Hotel, 210 South Bridge Road, 058759",Bar or Pub,European • Italian • Western,"Housed within Southbridge Hotel, Jazz is an all-day dining restaurant and bar that serves modern international cuisine. Those with an affinity for decadent desserts will be delighted to know that there's a Movenpick counter for you to get your ice-cream fix. As its name implies, this well-furnished dining place also showcases entertaining live music performances on a daily basis.",+65 68846884,Chinatown,Daily: 09:00 - 02:00,"After Work, Boys Night Out, Dinner",+65 62222288,https://twitter.com/TheSouthbridgeH,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/fart-tartz-jurong-east-02-53/,Fart Tartz (JCube Mall),,"#02-53 JCube Mall, 2 Jurong East Central 1, 609731",Cafe,Desserts • Western,"Fart Tartz is a casual dining place that offers a pleasant dining experience with their menu featuring delicious Western cuisine and mouthwatering desserts ranging from tarts, cuppies or jars, and cakes. They also serve up crisp salads, healthy grilled flatbread burgers and pasta, including a variety of coffee, tea and other alcoholic and non-alcoholic beverages.",+65 68846884,Jurong East,Daily: 11:00 - 22:00,JCube Mall (View all branches),"Brunch, Children/Family, Chill Out",+65 96974236,http://www.farttartz.com https://www.facebook.com/farttartz/,Food/Drink Value Service Ambience
https://www.hungrygowhere.com/singapore/siam-thai-tuckshop-punggol/,Siam Thai Tuckshop,,"#02-05 Safra Clubhouse (punggol), 9 Sentul Crescent, 828654",Restaurant,Thai,"Siam Thai Tuckshop is an authentic Thai restaurant with a modern touch, no pork and no lard is being used in their menu to cater to the multi-racial society. Housed in a spacious retro industrial theme that offers patrons heart-warming memories of the good old days, a time where life was simple. All walks of life gathered, dining with a smile.",+65 68846884,Punggol,Tue - Sun & PH: 11:00 - 14:30 Tue - Sun & PH: 17:00 - 21:30 Last order @ 21:00 Close on Tuesday if Monday falls on a Public Holiday. Closed: Mon,"Children/Family, Dinner, Lunch",+65 63856909,http://www.siamthai.com.sg/ https://www.facebook.com/siamthaituckshop/ https://instagram.com/siamthaituckshop/,Food/Drink Value Service Ambience,
https://www.hungrygowhere.com/singapore/san-yuan-ge/,San Yuan Ge (三元閣),$$,"#02-25 International Merchandise Mart, 2 Jurong East Street 21, 609601",Restaurant,Asian • Chinese • Fusion • Singaporean,"San Yuan Ge is a casual dining place that offers a pleasant experience with their menu featuring a variety of delicious Chinese cuisine and their new menu specially created by award-winning Chef Lai. They carefully prepare each dish using only the best ingredients to make sure that the colour, flavour and texture are perfect to cater to every palate.",+65 68846884,Jurong East,Opens: Daily Lunch:12:00-15:00 (last order 14:30) Dinner: 16:00-22:00 (last order 21:30),$30 based on 1 submission,"After Work, Children/Family, Dinner","Braised Bee Hoon with Crab Meat, Chilled Chicken in Spicy Sauce, Golden Crispy Fish Skin, Golden Shimei Fritters",+65 68962621,http://www.sanyuange.com.sg https://www.facebook.com/sanyuange/
